
*** crates/rcx-registry-skills/src/skill.rs:86:40: replace == with != in split_at_closing_fence

*** mutation diff:
--- crates/rcx-registry-skills/src/skill.rs
+++ replace == with != in split_at_closing_fence
@@ -78,17 +78,17 @@
         }
     }
 }
 
 /// Split frontmatter from body at the first line that is exactly `---`.
 fn split_at_closing_fence(rest: &str) -> Option<(&str, &str)> {
     let mut offset = 0usize;
     for line in rest.split_inclusive('\n') {
-        if line.trim_end_matches('\n') == FENCE {
+        if line.trim_end_matches('\n') != /* ~ changed by cargo-mutants ~ */ FENCE {
             return Some((&rest[..offset], &rest[offset + line.len()..]));
         }
         offset += line.len();
     }
     None
 }
 
 #[cfg(test)]


*** /home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=rcx-registry-skills@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh find-msvc-tools v0.1.9
       Fresh stable_deref_trait v1.2.1
       Fresh shlex v1.3.0
       Fresh cfg-if v1.0.4
       Fresh itoa v1.0.18
       Fresh bytes v1.11.1
       Fresh pin-project-lite v0.2.17
       Fresh futures-core v0.3.32
       Fresh version_check v0.9.5
       Fresh zeroize v1.8.2
       Fresh smallvec v1.15.1
       Fresh typenum v1.20.0
       Fresh futures-sink v0.3.32
       Fresh memchr v2.8.0
       Fresh fnv v1.0.7
       Fresh writeable v0.6.3
       Fresh litemap v0.8.2
       Fresh utf8_iter v1.0.4
       Fresh once_cell v1.21.4
       Fresh quote v1.0.45
       Fresh cc v1.2.60
       Fresh http v1.3.1
       Fresh subtle v2.6.1
       Fresh rustls-pki-types v1.14.0
       Fresh futures-task v0.3.32
       Fresh semver v1.0.28
       Fresh futures-io v0.3.32
       Fresh untrusted v0.9.0
       Fresh slab v0.4.12
       Fresh percent-encoding v2.3.2
       Fresh tower-service v0.3.3
       Fresh ryu v1.0.23
       Fresh try-lock v0.2.5
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.17.0
       Fresh tracing-core v0.1.36
       Fresh syn v2.0.117
       Fresh libc v0.2.185
       Fresh serde_core v1.0.228
       Fresh http-body v1.0.1
       Fresh icu_properties_data v2.2.0
       Fresh futures-util v0.3.32
       Fresh icu_normalizer_data v2.2.0
       Fresh rustc_version v0.4.1
       Fresh indexmap v2.14.0
       Fresh want v0.3.1
       Fresh futures-channel v0.3.32
       Fresh cpufeatures v0.2.17
       Fresh atomic-waker v1.1.2
       Fresh tracing v0.1.41
       Fresh form_urlencoded v1.2.2
       Fresh sync_wrapper v1.0.2
       Fresh tower-layer v0.3.3
       Fresh ipnet v2.12.0
       Fresh signature v2.2.0
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
       Fresh generic-array v0.14.7
       Fresh serde_derive v1.0.228
       Fresh getrandom v0.2.17
       Fresh httparse v1.10.1
       Fresh curve25519-dalek-derive v0.1.1
       Fresh base64 v0.22.1
       Fresh thiserror-impl v2.0.12
       Fresh ed25519 v2.2.3
       Fresh webpki-roots v1.0.7
       Fresh arrayvec v0.7.6
       Fresh iri-string v0.7.12
