
*** crates/rcx-registry-skills/src/sign.rs:116:5: replace signing_preimage -> Vec<u8> with vec![1]

*** mutation diff:
--- crates/rcx-registry-skills/src/sign.rs
+++ replace signing_preimage -> Vec<u8> with vec![1]
@@ -108,19 +108,17 @@
 /// the wrong one produces a signature that never verifies, with `BadSignature` as
 /// the only symptom for all three.
 ///
 /// Crown has no exported helper for this, so callers reconstruct it by knowing to
 /// call `to_canonical_cbor()` *before* populating the signature field. That ordering
 /// requirement is invisible at the call site and easy to get backwards. This function
 /// zeroes the field itself, so it is correct whatever the receipt currently holds.
 pub fn signing_preimage(receipt: &SkillSnapshotReceipt) -> Vec<u8> {
-    let mut unsigned = receipt.clone();
-    unsigned.receipt_signature = [0u8; 64];
-    unsigned.to_canonical_cbor()
+    vec![1] /* ~ changed by cargo-mutants ~ */
 }
 
 /// Sign `receipt` in place with a caller-supplied signer.
 ///
 /// The closure shape matches the server's Vault Transit signer, which never exposes
 /// a key — so this works for both a local test key and the production HSM path
 /// without either one reimplementing the preimage rule above.
 pub fn sign_receipt<E>(


*** /home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=rcx-registry-skills@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh stable_deref_trait v1.2.1
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh cfg-if v1.0.4
       Fresh itoa v1.0.18
       Fresh bytes v1.11.1
       Fresh pin-project-lite v0.2.17
       Fresh version_check v0.9.5
       Fresh zeroize v1.8.2
       Fresh futures-core v0.3.32
       Fresh futures-sink v0.3.32
       Fresh typenum v1.20.0
       Fresh smallvec v1.15.1
       Fresh fnv v1.0.7
       Fresh proc-macro2 v1.0.106
       Fresh cc v1.2.60
       Fresh writeable v0.6.3
       Fresh memchr v2.8.0
       Fresh litemap v0.8.2
       Fresh http v1.3.1
       Fresh once_cell v1.21.4
       Fresh subtle v2.6.1
       Fresh utf8_iter v1.0.4
       Fresh rustls-pki-types v1.14.0
       Fresh semver v1.0.28
       Fresh slab v0.4.12
       Fresh percent-encoding v2.3.2
       Fresh futures-io v0.3.32
       Fresh untrusted v0.9.0
       Fresh futures-task v0.3.32
       Fresh ryu v1.0.23
       Fresh quote v1.0.45
       Fresh libc v0.2.185
       Fresh serde_core v1.0.228
       Fresh http-body v1.0.1
       Fresh futures-util v0.3.32
       Fresh rustc_version v0.4.1
       Fresh equivalent v1.0.2
       Fresh try-lock v0.2.5
       Fresh hashbrown v0.17.0
       Fresh tower-service v0.3.3
       Fresh tracing-core v0.1.36
       Fresh futures-channel v0.3.32
       Fresh cpufeatures v0.2.17
       Fresh atomic-waker v1.1.2
       Fresh form_urlencoded v1.2.2
       Fresh sync_wrapper v1.0.2
       Fresh syn v2.0.117
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
       Fresh generic-array v0.14.7
       Fresh getrandom v0.2.17
       Fresh icu_properties_data v2.2.0
       Fresh icu_normalizer_data v2.2.0
       Fresh want v0.3.1
       Fresh httparse v1.10.1
       Fresh indexmap v2.14.0
       Fresh tracing v0.1.41
       Fresh signature v2.2.0
       Fresh base64 v0.22.1
