
*** crates/rcx-registry-skills/src/fetch.rs:112:25: delete field git_ref from struct LockEntry expression in FetchOutcome::relock

*** mutation diff:
--- crates/rcx-registry-skills/src/fetch.rs
+++ delete field git_ref from struct LockEntry expression in FetchOutcome::relock
@@ -104,17 +104,17 @@
             .fetched
             .iter()
             .filter_map(|(name, f)| {
                 let prev = previous.skills.get(name)?;
                 Some((
                     name.clone(),
                     LockEntry {
                         computed_hash: f.digest.clone(),
-                        git_ref: f.git_ref.clone(),
+                         /* ~ changed by cargo-mutants ~ */
                         ..prev.clone()
                     },
                 ))
             })
             .collect();
         // Relocking always writes the current schema: the output carries whatever
         // refs the fetch used, so labelling it v1 would understate it. A relock of
         // an unpinned v1 lockfile still produces refless entries, which `signable`


*** /home/myles/.rustup/toolchains/1.93.0-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=rcx-registry-skills@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh shlex v1.3.0
       Fresh find-msvc-tools v0.1.9
       Fresh stable_deref_trait v1.2.1
       Fresh cfg-if v1.0.4
       Fresh itoa v1.0.18
       Fresh bytes v1.11.1
       Fresh pin-project-lite v0.2.17
       Fresh version_check v0.9.5
       Fresh zeroize v1.8.2
       Fresh futures-core v0.3.32
       Fresh litemap v0.8.2
       Fresh smallvec v1.15.1
       Fresh memchr v2.8.0
       Fresh typenum v1.20.0
       Fresh writeable v0.6.3
       Fresh futures-sink v0.3.32
       Fresh fnv v1.0.7
       Fresh utf8_iter v1.0.4
       Fresh cc v1.2.60
       Fresh http v1.3.1
       Fresh once_cell v1.21.4
       Fresh subtle v2.6.1
       Fresh rustls-pki-types v1.14.0
       Fresh untrusted v0.9.0
       Fresh futures-io v0.3.32
       Fresh percent-encoding v2.3.2
       Fresh futures-task v0.3.32
       Fresh semver v1.0.28
       Fresh slab v0.4.12
       Fresh hashbrown v0.17.0
       Fresh equivalent v1.0.2
       Fresh ryu v1.0.23
       Fresh tower-service v0.3.3
       Fresh try-lock v0.2.5
       Fresh quote v1.0.45
       Fresh libc v0.2.185
       Fresh http-body v1.0.1
       Fresh serde_core v1.0.228
       Fresh icu_properties_data v2.2.0
       Fresh rustc_version v0.4.1
       Fresh futures-util v0.3.32
       Fresh icu_normalizer_data v2.2.0
       Fresh tracing-core v0.1.36
       Fresh indexmap v2.14.0
       Fresh want v0.3.1
       Fresh futures-channel v0.3.32
       Fresh atomic-waker v1.1.2
       Fresh cpufeatures v0.2.17
       Fresh form_urlencoded v1.2.2
       Fresh sync_wrapper v1.0.2
       Fresh tower-layer v0.3.3
       Fresh base64 v0.22.1
       Fresh ipnet v2.12.0
       Fresh syn v2.0.117
       Fresh socket2 v0.6.3
       Fresh mio v1.2.0
       Fresh generic-array v0.14.7
       Fresh getrandom v0.2.17
       Fresh httparse v1.10.1
       Fresh tracing v0.1.41
       Fresh signature v2.2.0
       Fresh webpki-roots v1.0.7
       Fresh bitflags v2.11.1
       Fresh arrayvec v0.7.6
       Fresh iri-string v0.7.12
       Fresh constant_time_eq v0.3.1
       Fresh arrayref v0.3.9
       Fresh http-body-util v0.1.3
       Fresh half v2.4.1
       Fresh unsafe-libyaml v0.2.11
       Fresh hex v0.4.3
       Fresh log v0.4.29
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh displaydoc v0.2.5
       Fresh tokio v1.52.1
       Fresh serde_derive v1.0.228
       Fresh crypto-common v0.1.7
       Fresh ring v0.17.14
       Fresh block-buffer v0.10.4
       Fresh curve25519-dalek-derive v0.1.1
       Fresh ed25519 v2.2.3
       Fresh thiserror-impl v2.0.12
       Fresh blake3 v1.5.1
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh rustls-webpki v0.103.12
       Fresh digest v0.10.7
       Fresh hyper v1.9.0
       Fresh tower v0.5.2
       Fresh thiserror v2.0.12
       Fresh zerofrom v0.1.7
       Fresh rustls v0.23.38
       Fresh sha2 v0.10.9
       Fresh curve25519-dalek v4.1.3
       Fresh hyper-util v0.1.20
       Fresh serde_json v1.0.139
       Fresh serde_urlencoded v0.7.1
       Fresh tower-http v0.6.8
       Fresh serde_yaml v0.9.34+deprecated
       Fresh yoke v0.8.2
       Fresh tokio-rustls v0.26.4
       Fresh ed25519-dalek v2.1.1
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh hyper-rustls v0.27.9
       Fresh rcx-registry-crown v0.1.0 (/tmp/cargo-mutants-unified-skills-registry-m2-zfMphg.tmp/crates/rcx-registry-crown)
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh icu_provider v2.2.0
       Fresh icu_properties v2.2.0
       Fresh icu_normalizer v2.2.0
       Fresh idna_adapter v1.2.1
       Fresh idna v1.1.0
       Fresh url v2.5.4
       Fresh reqwest v0.12.28
       Dirty rcx-registry-skills v0.1.0 (/tmp/cargo-mutants-unified-skills-registry-m2-zfMphg.tmp/crates/rcx-registry-skills): the file `crates/rcx-registry-skills/src/fetch.rs` has changed (1786188371.336033105s, 1s after last build at 1786188370.704078167s)
